"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Ult_Bullet_Pyramid.M_Ult_Bullet_Pyramid","49","10","1","1","2.721442","0","64"
"/Game/ParagonMurdock/FX/Materials/Chroma/M_SphereChromaWisps.M_SphereChromaWisps","49","21","3","1","13.289964","0","246"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Trap_Boundary_Sphere_Offset.M_Trap_Boundary_Sphere_Offset","49","14","1","1","4.412347","0","118"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Startup_Hex.M_Shield_Startup_Hex","49","36","1","1","8.764918","0","701"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_Murdock_TearDuct.M_Murdock_TearDuct","49","54","1","1","21.105354","0","1419"
"/Game/ParagonMurdock/FX/Materials/Water/Hydro/M_Hydro_Water_Particles.M_Hydro_Water_Particles","49","112","3","1","39.984253","0","1375"
"/Game/ParagonMurdock/FX/Materials/Flares/m_UltraFlare_Master.m_UltraFlare_Master","49","50","2","2","15.584572","0","698"
"/Game/ParagonMurdock/FX/Materials/Debris/M_Explosion_RockChunks.M_Explosion_RockChunks","49","94","1","1","64.114937","0","4310"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_Inky_Smoke_Burst.M_Inky_Smoke_Burst","49","35","2","1","20.478212","0","507"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_smoothmud.m_smoothmud","49","23","1","1","8.246504","0","278"
"/Game/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_Body.M_UE4Man_Body","49","116","2","2","33.674187","0","3645"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_CustomExectutionerVisor.M_CustomExectutionerVisor","49","58","1","1","36.983627","58","3273"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_stucco.m_stucco","49","49","2","2","18.334595","0","681"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_oldbrick_01.m_oldbrick_01","49","23","1","1","8.692136","0","298"
"/Game/NecrosUtilityMatPack/materials/roof/masters/m_tinroof.m_tinroof","49","52","2","2","17.954803","0","387"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_paintedrust_01.m_paintedrust_01","49","46","2","2","15.223956","0","281"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_mesh_rock.m_mesh_rock","49","46","2","2","15.767920","0","596"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_diamondplate_01.m_diamondplate_01","49","92","4","4","29.775242","0","901"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_wood_floor_worn.m_wood_floor_worn","49","23","2","1","54.974319","0","194"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Hex_Impact.M_Shield_Hex_Impact","49","44","1","1","10.722711","0","994"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Hex.M_Shield_Hex","49","44","1","1","10.045975","0","1033"
"/Game/ParagonMurdock/FX/Materials/VolumeFog/M_Fog_SphericalDensity.M_Fog_SphericalDensity","49","24","2","2","7.942272","0","178"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_DOF_Rand_ScaleDistanceMaster.M_Hotdog_Spark_VLerp_DOF_Rand_ScaleDistanceMaster","49","24","1","1","6.846786","0","337"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_DOF_Rand_Master.M_Hotdog_Spark_VLerp_DOF_Rand_Master","49","32","1","1","10.012619","0","612"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_hardSpark_Alpha_GPU_Random.M_hardSpark_Alpha_GPU_Random","49","9","1","1","3.010494","0","53"
"/Game/ParagonMurdock/Characters/Global/Eyes/Materials/M_Eye_Occlusion.M_Eye_Occlusion","49","24","1","1","18.438850","24","593"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_leather.m_leather","49","23","1","1","8.715386","0","293"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_straw_01.m_straw_01","49","23","1","1","8.032868","0","280"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_rock_01.m_rock_01","49","23","1","1","8.154013","0","298"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_caliche_01.m_caliche_01","49","23","1","1","8.725793","0","298"
"/Game/ParagonMurdock/FX/Materials/P_Decals/M_Particle_Decal_Glow_Undertow.M_Particle_Decal_Glow_Undertow","49","20","1","1","6.021853","0","229"
"/Game/ParagonMurdock/FX/Materials/HeatDistort/M_SteelImpactRefraction.M_SteelImpactRefraction","49","88","1","1","29.096260","0","3931"
"/Game/ParagonMurdock/FX/Materials/HeatDistort/M_Shockwave_Refract.M_Shockwave_Refract","49","30","1","1","7.998386","0","494"
"/Game/ParagonMurdock/FX/Materials/Debris/M_Camera_Small_Bolts.M_Camera_Small_Bolts","49","20","1","1","5.282927","0","229"
"/Game/ParagonMurdock/FX/Meshes/Splines/M_Spline_Preview.M_Spline_Preview","49","124","1","1","35.294693","0","7498"
"/Game/ParagonMurdock/FX/Materials/Tech/M_Ghost_Tech_Holo_Spline.M_Ghost_Tech_Holo_Spline","49","16","1","1","4.690515","0","167"
"/Game/ParagonMurdock/FX/Materials/Tech/M_Ghost_Tech_Holo_Flicker_Spline_CamFade.M_Ghost_Tech_Holo_Flicker_Spline_CamFade","49","32","1","1","9.610374","0","632"
"/Game/ParagonMurdock/FX/Materials/Smoke/Spline/M_Smoke_SplineMesh_Trail.M_Smoke_SplineMesh_Trail","49","48","1","1","18.491819","0","1268"
"/Game/ParagonMurdock/FX/Materials/Smoke/Trails/M_TrailSmoke.M_TrailSmoke","49","60","1","1","23.058029","0","1861"
"/Game/ParagonMurdock/FX/Materials/Tech/M_Ghost_Tech_Holo_Flicker_Spline.M_Ghost_Tech_Holo_Flicker_Spline","49","32","1","1","10.164918","0","616"
"/Game/ParagonMurdock/FX/Materials/Flares/M_MuzzleFlare.M_MuzzleFlare","49","9","1","1","2.940290","0","53"
"/Game/ParagonMurdock/FX/Materials/MuzzleFlashes/M_MurdockShottyMuzzle_01.M_MurdockShottyMuzzle_01","49","12","1","1","3.615307","0","89"
"/Game/ParagonMurdock/FX/Materials/Flares/M_SuperSoft_Glow.M_SuperSoft_Glow","49","12","1","1","3.946534","0","89"
"/Game/ParagonMurdock/FX/Materials/Water/M_WaterBubbles.M_WaterBubbles","49","89","1","1","38.812344","0","4259"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Eleven_Glow_Core.M_Eleven_Glow_Core","49","16","1","1","4.955170","0","166"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_Weapon_Waste.M_Murdock_Weapon_Waste","49","54","2","1","41.479290","54","2238"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_T15at_Waste.M_Murdock_T15at_Waste","49","67","1","1","52.795593","67","3195"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_LegWasteland.M_Murdock_LegWasteland","49","54","1","1","65.297447","108","2471"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_Head_Waste.M_Murdock_Head_Waste","49","67","1","1","83.014977","134","5378"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_Body_Waste.M_Murdock_Body_Waste","49","54","1","1","41.487251","54","2524"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_Arm_Waste.M_Murdock_Arm_Waste","49","54","1","1","64.044693","108","2937"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/Parent/M_Mur_Shogun_Part.M_Mur_Shogun_Part","49","79","1","1","93.958344","158","6413"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Weapons_Shogun.M_Murdock_Weapons_Shogun","49","54","2","1","62.109509","108","3677"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Shogun_Face.M_Murdock_Shogun_Face","49","67","1","1","47.067535","67","3222"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Legs_Shogun.M_Murdock_Legs_Shogun","49","54","1","1","62.913189","108","2888"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Body_Shogun.M_Murdock_Body_Shogun","49","54","1","1","59.997883","108","3108"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Arms_Shogun.M_Murdock_Arms_Shogun","49","54","1","1","65.496819","108","3431"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Merc/Materials/M_Murdock_Merc_Weapons.M_Murdock_Merc_Weapons","49","67","1","1","49.230293","67","2723"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Merc/Materials/M_Murdock_Merc_Legs.M_Murdock_Merc_Legs","49","67","1","1","53.358452","67","3295"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Merc/Materials/M_Murdock_Merc_Body.M_Murdock_Merc_Body","49","67","1","1","47.368576","67","2975"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Merc/Materials/M_Murdock_Merc.M_Murdock_Merc","49","54","1","1","59.035038","108","3805"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_EyeRefractiveCorrupted.M_EyeRefractiveCorrupted","49","67","1","1","51.904686","67","3561"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v01_Weapon.M_CorruptMurdock_v01_Weapon","49","67","1","1","70.956833","134","4597"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v01ArmSkin.M_CorruptMurdock_v01ArmSkin","49","67","1","1","48.512405","67","4192"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v001_Legs.M_CorruptMurdock_v001_Legs","49","67","1","1","74.135406","134","4490"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v001_Head.M_CorruptMurdock_v001_Head","49","67","1","1","46.348343","67","3714"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v001_Body.M_CorruptMurdock_v001_Body","49","67","1","1","71.275925","134","5482"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v001_Arms.M_CorruptMurdock_v001_Arms","49","67","1","1","73.222427","134","5261"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_MatteBlack/Materials/M_Price_Weapons_Black.M_Price_Weapons_Black","49","54","1","1","37.466003","54","2278"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_MatteBlack/Materials/M_Price_Legs_Black.M_Price_Legs_Black","49","54","1","1","57.998085","108","3525"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_MatteBlack/Materials/M_Price_Body_Black.M_Price_Body_Black","49","54","1","1","59.249802","108","3479"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_MatteBlack/Materials/M_Price_Arms_Black.M_Price_Arms_Black","49","54","1","1","39.498993","54","2677"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_Magma/Materials/M_Murdock_Weapons_Magma_CS.M_Murdock_Weapons_Magma_CS","49","54","1","1","36.026909","54","2366"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_Magma/Materials/M_Murdock_Legs_Magma_CS.M_Murdock_Legs_Magma_CS","49","54","1","1","60.218231","108","3245"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_Magma/Materials/M_Murdock_Body_Magma_CS.M_Murdock_Body_Magma_CS","49","54","1","1","60.226887","108","2554"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_Magma/Materials/M_Murdock_Arms_Magma_CS.M_Murdock_Arms_Magma_CS","49","54","1","1","38.096802","54","1847"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_WeaponExecutioner.M_Murdock_WeaponExecutioner","49","54","1","1","36.248383","108","2143"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_Legs_Executioner.M_Murdock_Legs_Executioner","49","54","1","1","60.895409","108","3236"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_Glass_pattern.M_Murdock_Glass_pattern","49","58","1","1","38.138824","58","3207"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_Body_Executioner.M_Murdock_Body_Executioner","49","54","1","1","53.377602","108","2375"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_Arms_Executioner.M_Murdock_Arms_Executioner","49","54","1","1","54.121845","108","2715"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Weapons.M_Murdock_Weapons","49","54","2","1","35.069321","54","2025"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Legs.M_Murdock_Legs","49","54","3","1","35.805634","54","1896"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Head.M_Murdock_Head","49","54","1","1","31.212971","54","1914"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Glass.M_Murdock_Glass","49","71","1","1","43.997581","71","3414"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Body.M_Murdock_Body","49","54","1","1","33.848183","54","1406"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Arms.M_Murdock_Arms","49","54","1","1","53.626602","108","1801"
"/Game/ParagonMurdock/Characters/Global/Mouth/Materials/M_Mouth_Master.M_Mouth_Master","49","67","1","1","38.935486","67","2688"
"/Game/ParagonMurdock/Characters/Global/Glass/M_Glass_Master.M_Glass_Master","49","456","8","3","214.100708","456","23470"
"/Game/ParagonMurdock/Characters/Global/Eyes/Materials/M_TearLine.M_TearLine","49","96","3","1","86.419014","96","5970"
"/Game/ParagonMurdock/Characters/Global/Eyes/Materials/M_TearDuct_2.M_TearDuct_2","49","92","1","1","52.351204","92","3297"
"/Game/ParagonMurdock/Characters/Global/Eyes/Materials/M_EyeRefractive.M_EyeRefractive","49","92","1","1","59.326550","92","3411"
"/Game/ParagonMurdock/FX/Materials/Flares/M_LensFlareMaster.M_LensFlareMaster","49","48","4","2","11.684899","0","280"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","0","50","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","49","0","35","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","49","0","23","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","0","82","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","49","0","35","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","49","0","23","1","0.000000","0","0"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","49","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","0","50","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","0","50","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","0","5","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","54","2","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","0","9","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","0","62","6","0.000000","0","3"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","0","4","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","0","127","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","49","0","21","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","49","0","33","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","0","33","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","49","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","49","0","54","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","49","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","49","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","49","0","72","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","49","0","46","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","49","0","15","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","49","0","23","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","0","4","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","0","44","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","49","0","12","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","49","0","12","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","49","0","8","2","0.000000","0","0"
"/Engine/EngineMaterials/DefaultParticle.DefaultParticle","49","0","116","1","0.000000","0","0"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","49","0","20","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","49","0","35","1","0.000000","0","0"
"/Engine/MapTemplates/Sky/M_Procedural_Sky_MASTER02.M_Procedural_Sky_MASTER02","49","0","23","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","0","10","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","0","68","1","0.000000","0","0"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","49","0","62","1","0.000000","0","0"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","49","0","23","1","0.000000","0","0"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","49","0","60","2","0.000000","0","30"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","60","2","0.000000","0","180"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","0","69","3","0.000000","0","23"
"/Interchange/gltf/M_Unlit.M_Unlit","49","0","70","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","66","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","92","1","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","0","144","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","49","0","50","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","49","0","144","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","0","144","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","49","0","144","6","0.000000","0","0"
"/Engine/EditorMaterials/WidgetVertexColorMaterial.WidgetVertexColorMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/Cloth/CameraLitVertexColor.CameraLitVertexColor","49","0","20","1","0.000000","0","0"
"/Engine/EditorMaterials/Cloth/CameraLitDoubleSided.CameraLitDoubleSided","49","0","20","1","0.000000","0","0"
